Elapsed Time (s),Speed (kph)
381,26.2
382,26.4
383,26.4
384,26.4
385,26.5
386,26.6
387,26.8
388,26.9
389,27.2
390,27.5
391,28
392,28.8
393,29.9
394,31
395,31.9
396,32.5
397,32.6
398,32.4
399,32
400,31.3
401,30.3
402,28.5
403,26.2
404,23.6
405,21.1
406,19
407,17.5
408,16
409,14
410,11.4
411,8.4
412,5.3
413,2.9
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,1.6
482,3.1
483,4.5
484,6.1
485,7.6
486,9.4
487,11.3
488,13.3
489,15
490,16.9
491,18.5
492,20.1
493,21.7
494,23.2
495,24.6
496,25.8
497,27.5
498,28.9
499,30.5
500,32.1
501,33.8
502,35.3
503,36.8
504,38.3
505,39.6
506,40.6
507,41.3
508,42
509,42.5
510,43.2
511,44.1
512,44.8
513,45.3
514,45.5
515,45.5
516,45.2
517,44.7
518,44.2
519,43.6
520,43.1
521,42.8
522,42.7
523,42.8
524,43.3
525,43.9
526,44.6
527,45.4
528,46.3
529,47.2
530,47.8
531,48.2
532,48.5
533,48.7
534,48.9
535,49.1
536,49.1
537,49
538,48.8
539,48.6
540,48.5
541,48.6
542,48.7
543,48.6
544,48.2
545,47.5
546,46.7
547,45.7
548,44.6
549,42.9
550,40.8
551,38.2
552,35.3
553,31.8
554,28.7
555,25.8
556,22.9
557,20.2
558,17.8
559,15.5
560,13.3
561,11.3
562,9.3
563,7.4
564,5.5
565,3.7
566,2.2
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0.6
601,1.9
602,2.7
603,5.2
604,7
605,9.4
606,11.5
607,13.8
608,15.9
609,18.1
610,19.9
611,21.8
612,23.4
613,24.7
614,25.8
615,26.7
616,27.2
617,27.7
618,28.1
619,28.4
620,28.7
621,29
622,29.2
623,29.4
624,29.4
625,29.3
626,28.9
627,28.5
628,28.1
629,27.6
630,26.9
631,26
632,24.6
633,22.8
634,21
635,19.5
636,18.6
637,18.4
638,19
639,20.1
640,21.5
641,23.1
642,24.9
643,26.4
644,27.9
645,29.2
646,30.5
647,31.6
648,32.8
649,33.9
650,35.2
651,36.3
652,37.5
653,38.5
654,39.7
655,40.8
656,41.7
657,42.5
658,43.2
659,43.7
660,44.1
661,44.4
662,44.8
663,45.1
664,45.6
665,46
666,46.5
667,47
668,47.5
669,48
670,48.6
671,49.1
672,49.7
673,50.3
674,50.8
675,51.2
676,51.8
677,52.3
678,52.9
679,53.4
680,54
681,54.5
682,55
683,55.6
684,56.2
685,56.7
686,57.3
687,57.9
688,58.4
689,58.8
690,58.9
691,58.4
692,58.1
693,57.6
694,56.9
695,56.3
696,55.7
697,55.2
698,54.9
699,54.6
700,54.4
701,54.4
702,54.4
703,54.3
704,54.2
705,53.9
706,53.5
707,53.1
708,52.6
709,52.1
710,51.7
711,51.6
712,51.5
713,51.7
714,52
715,52.3
716,52.7
717,52.9
718,53.1
719,53.3
720,53.3
721,53.3
722,53.3
723,53.4
724,53.5
725,53.8
726,54.3
727,54.8
728,55.5
729,56.3
730,57.1
731,57.9
732,58.8
733,59.6
734,60.4
735,61.1
736,61.5
737,61.7
738,61.8
739,61.8
740,61.6
741,61.2
742,60.8
743,60.4
744,59.8
745,59.4
746,58.9
747,58.5
748,58.1
749,57.9
750,57.7
751,57.5
752,57.3
753,57
754,56.7
755,56.4
756,56.4
757,56.6
758,56.9
759,57.4
760,58.1
761,58.9
762,59.8
763,60.6
764,61.4
765,62.2
766,63
767,63.7
768,64.2
769,64.4
770,64.4
771,64
772,63.5
773,62.9
774,62.3
775,61.8
776,61.5
777,61.3
778,61.3
779,61.2
780,60.9
781,60.4
782,59.7
783,59
784,58.2
785,57.2
786,56.2
787,55.3
788,54.4
789,53.5
790,52.5
791,51.4
792,50.4
793,49.4
794,48.5
795,47.5
796,46.5
797,45.5
798,44.3
799,43.2
800,42
801,40.7
802,39.6
803,38.6
804,37.8
805,37.4
806,37.1
807,36.9
808,37
809,37.4
810,37.8
811,38.2
812,38.6
813,39
814,39.5
815,40.1
816,40.6
817,41.2
818,41.9
819,42.6
820,43.4
821,44.2
822,45
823,45.8
824,46.8
825,47.7
826,48.7
827,49.7
828,50.7
829,51.6
830,52.5
831,53.4
832,54.2
833,54.9
834,55.4
835,55.8
836,56.2
837,56.4
838,56.7
839,57
840,57.4
841,57.9
842,58.6
843,59.3
844,60.1
845,60.8
846,61.3
847,61.5
848,61.5
849,61.4
850,61.2
851,60.6
852,60
853,59.4
854,58.9
855,58.4
856,57.9
857,57.5
858,57
859,56.7
860,56.3
861,56
862,55.8
863,55.6
864,55.3
865,55
866,54.6
867,54.4
868,54.2
869,54
870,53.9
871,53.7
872,53.6
873,53.5
874,53.4
875,53.3
876,53.1
877,53
878,53
879,53
880,53.1
881,53.3
882,53.3
883,53.3
884,53.1
885,52.8
886,52.2
887,51.3
888,50.2
889,49.2
890,48.2
891,47.2
892,46.3
893,45.5
894,44.9
895,44.3
896,43.8
897,43.2
898,42.8
899,42.4
900,42
901,41.7
902,41.3
903,40.7
904,39.6
905,38.4
906,37.5
907,36.7
908,36.2
909,36
910,36.2
911,37
912,38
913,39
914,39.7
915,40.2
916,40.7
917,41.2
918,41.7
919,42.3
920,42.7
921,43.2
922,43.6
923,44
924,44.2
925,44.1
926,44.1
927,44.1
928,44.3
929,44.4
930,44.5
931,44.4
932,44.3
933,44.1
934,43.7
935,43.3
936,42.9
937,42.5
938,41.8
939,40.9
940,39.8
941,38.7
942,37.7
943,36.7
944,35.9
945,35.3
946,34.9
947,34.6
948,34.4
949,34.2
950,33.9
951,33.6
952,33.3
953,33
954,32.8
955,32.4
956,31.9
957,31.4
958,31
959,30.6
960,30.3
961,29.8
962,29.1
963,28.5
964,27.7
965,26.8
966,25.8
967,24.9
968,24.2
969,23.8
970,23.4
971,22.9
972,22.2
973,21.1
974,19.6
975,18.1
976,16
977,14
978,12
979,10.3
980,8.5
981,6.5
982,4.6
983,3.1
984,1.9
985,1
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
